Image,T1,T2,T3,T4,T5,T6 (Total Avg Time)
00001,0.0019936561584472656,0.00499415397644043,0.48397064208984375,0.0,0.15100526809692383,0.6419637203216553
00002,0.0039937496185302734,0.0049932003021240234,0.46349525451660156,0.0,0.1360013484954834,0.6084835529327393
00003,0.0009791851043701172,0.0039904117584228516,0.4529561996459961,0.0,0.1250152587890625,0.5829410552978516
00004,0.0019991397857666016,0.005006551742553711,0.48768067359924316,0.0,0.12401866912841797,0.6187050342559814
00005,0.000982522964477539,0.0029883384704589844,0.4619944095611572,0.001028299331665039,0.13802218437194824,0.605015754699707
00006,0.005002737045288086,0.006021976470947266,0.46700167655944824,0.0010044574737548828,0.1398472785949707,0.6188781261444092
00007,0.0009224414825439453,0.003981351852416992,0.48325014114379883,0.0,0.13397836685180664,0.6221323013305664
00008,0.003998994827270508,0.0059986114501953125,0.47228217124938965,0.0,0.12801098823547363,0.6102907657623291
00009,0.0029757022857666016,0.0060062408447265625,0.4615771770477295,0.0,0.11607193946838379,0.5866310596466064
00010,0.0009915828704833984,0.002986907958984375,0.46349358558654785,0.0010001659393310547,0.14199280738830566,0.6104650497436523
00011,0.0010027885437011719,0.0029931068420410156,0.48954105377197266,0.0,0.13301634788513184,0.6265532970428467
00012,0.003987550735473633,0.005002260208129883,0.48006200790405273,0.0,0.1412830352783203,0.6303348541259766
00013,0.0019974708557128906,0.0019943714141845703,0.4839973449707031,0.0010027885437011719,0.15000605583190918,0.6389980316162109
00014,0.003998756408691406,0.005003929138183594,0.48471713066101074,0.0,0.13103270530700684,0.6247525215148926
00015,0.0019795894622802734,0.004023313522338867,0.5447366237640381,0.0,0.11100077629089355,0.6617403030395508
00016,0.002009868621826172,0.002991914749145508,0.489274263381958,0.0,0.13901019096374512,0.6332862377166748
00017,0.0009844303131103516,0.0030105113983154297,0.49999070167541504,0.0,0.12502145767211914,0.62900710105896
00018,0.001009225845336914,0.0039997100830078125,0.4589874744415283,0.0,0.1300523281097412,0.5940487384796143
00019,0.003996849060058594,0.003009796142578125,0.4642972946166992,0.0,0.13101768493652344,0.6023216247558594
00020,0.0009806156158447266,0.003993034362792969,0.527747392654419,0.0,0.141249418258667,0.6739704608917236
00021,0.00098419189453125,0.002995729446411133,0.45399975776672363,0.0,0.12906217575073242,0.5870418548583984
00022,0.005001544952392578,0.005995035171508789,0.4589974880218506,0.0010139942169189453,0.12600278854370117,0.5970108509063721
00023,0.0009801387786865234,0.003004789352416992,0.4660177230834961,0.0,0.15140628814697266,0.6214089393615723
00024,0.004976987838745117,0.005994081497192383,0.48299431800842285,0.0,0.11631155014038086,0.6102769374847412
00025,0.0010035037994384766,0.0030183792114257812,0.4929981231689453,0.0,0.12498617172241211,0.6220061779022217
00026,0.004008054733276367,0.005991697311401367,0.47577357292175293,0.0009961128234863281,0.14900851249694824,0.6357779502868652
00027,0.002972841262817383,0.0060007572174072266,0.4772331714630127,0.0,0.1470170021057129,0.6332237720489502
00028,0.000997781753540039,0.003000020980834961,0.4600346088409424,0.0,0.12702226638793945,0.5910546779632568
00029,0.003983497619628906,0.005997896194458008,0.4560270309448242,0.0,0.13901638984680176,0.6050248146057129
00030,0.0009992122650146484,0.0029921531677246094,0.5788631439208984,0.0,0.14001250267028809,0.7228670120239258
00031,0.001997709274291992,0.002994537353515625,0.5471336841583252,0.0,0.15500903129577637,0.7071349620819092
00032,0.0029969215393066406,0.004995584487915039,0.5174684524536133,0.0,0.13100814819335938,0.6564691066741943
00033,0.003984689712524414,0.0060272216796875,0.48096370697021484,0.0,0.156998872756958,0.6479744911193848
00034,0.0030045509338378906,0.005998134613037109,0.4793076515197754,0.0,0.1350083351135254,0.6233186721801758
00035,0.0010001659393310547,0.002991199493408203,0.49651122093200684,0.0,0.1370232105255127,0.6375257968902588
00036,0.002997159957885742,0.0040247440338134766,0.4958913326263428,0.0,0.11801481246948242,0.6209280490875244
00037,0.0009951591491699219,0.0039920806884765625,0.4935286045074463,0.0009999275207519531,0.14301013946533203,0.6425259113311768
00038,0.004980564117431641,0.005010366439819336,0.49202799797058105,0.0,0.1370091438293457,0.6390280723571777
00039,0.00499272346496582,0.005032777786254883,0.48223090171813965,0.0,0.1360006332397461,0.6282570362091064
00040,0.0009431838989257812,0.0029997825622558594,0.4810006618499756,0.0,0.1292433738708496,0.6141870021820068
00041,0.0020055770874023438,0.0029997825622558594,0.47938108444213867,0.0009932518005371094,0.14397287368774414,0.6293525695800781
00042,0.0017986297607421875,0.003997325897216797,0.4960179328918457,0.0,0.14301562309265137,0.644829511642456
00043,0.003988504409790039,0.0030155181884765625,0.4720299243927002,0.0,0.11801934242248535,0.5970532894134521
00044,0.0020012855529785156,0.0030028820037841797,0.48522043228149414,0.0,0.11200881004333496,0.6022334098815918
00045,0.001988649368286133,0.006025075912475586,0.49298882484436035,0.0,0.13804936408996582,0.6390519142150879
00046,0.001003265380859375,0.003016948699951172,0.4869863986968994,0.0,0.1329941749572754,0.6240007877349854
00047,0.0019941329956054688,0.003007650375366211,0.4896199703216553,0.0,0.14533424377441406,0.639955997467041
00048,0.003988742828369141,0.006000518798828125,0.47327494621276855,0.0,0.12200021743774414,0.60526442527771
00049,0.0029997825622558594,0.0030012130737304688,0.49199962615966797,0.0,0.136000394821167,0.6340010166168213
00050,0.004001617431640625,0.008999824523925781,0.5479691028594971,0.0,0.14100146293640137,0.7019720077514648
00051,0.0029973983764648438,0.005000591278076172,0.594383955001831,0.0,0.12097930908203125,0.7233612537384033
00052,0.0009756088256835938,0.003004789352416992,0.5409393310546875,0.0,0.12705564498901367,0.6719753742218018
00053,0.0010099411010742188,0.002989530563354492,0.513984203338623,0.0,0.1170341968536377,0.6350178718566895
00054,0.0009937286376953125,0.003991127014160156,0.5110740661621094,0.0009987354278564453,0.10803437232971191,0.6250920295715332
00055,0.0010042190551757812,0.0029942989349365234,0.48895764350891113,0.0,0.11601424217224121,0.6089704036712646
00056,0.00299072265625,0.0040264129638671875,0.4647657871246338,0.0,0.11197805404663086,0.5837609767913818
00057,0.002972841262817383,0.0050029754638671875,0.4649660587310791,0.0,0.13492345809936523,0.6078653335571289
00058,0.0019800662994384766,0.005008697509765625,0.465986967086792,0.0,0.1090092658996582,0.5819849967956543
00059,0.0020008087158203125,0.0030019283294677734,0.4980294704437256,0.0009999275207519531,0.11098098754882812,0.6150131225585938
00060,0.0019948482513427734,0.0019822120666503906,0.47241950035095215,0.0,0.1079719066619873,0.5843684673309326
00061,0.0009832382202148438,0.0029897689819335938,0.4764716625213623,0.0009996891021728516,0.10606575012207031,0.5875101089477539
00062,0.0009808540344238281,0.004015684127807617,0.4770021438598633,0.0,0.11801862716674805,0.6000173091888428
00063,0.003964662551879883,0.006005764007568359,0.45591187477111816,0.0,0.10603141784667969,0.5719137191772461
00064,0.002002239227294922,0.0039997100830078125,0.4700164794921875,0.0,0.10803890228271484,0.5840573310852051
00065,0.0009925365447998047,0.0029959678649902344,0.46869659423828125,0.0,0.10902523994445801,0.5817103385925293
00066,0.002009868621826172,0.0029888153076171875,0.4680347442626953,0.0,0.11003518104553223,0.5830686092376709
00067,0.0009975433349609375,0.0030019283294677734,0.47498416900634766,0.0,0.1244194507598877,0.6034030914306641
00068,0.003004312515258789,0.0049970149993896484,0.4830055236816406,0.0,0.11498737335205078,0.6059942245483398
00069,0.0020112991333007812,0.004988670349121094,0.4750235080718994,0.0,0.10702800750732422,0.5890514850616455
00070,0.0010106563568115234,0.0029878616333007812,0.46135616302490234,0.0,0.12106060981750488,0.5864152908325195
00071,0.002002716064453125,0.0019927024841308594,0.495729923248291,0.0,0.10901689529418945,0.6087422370910645
00072,0.001993894577026367,0.0029964447021484375,0.4697279930114746,0.0009999275207519531,0.11201238632202148,0.5877306461334229
00073,0.003988027572631836,0.0020318031311035156,0.48796916007995605,0.0,0.11306238174438477,0.6070513725280762
00074,0.0009775161743164062,0.0030112266540527344,0.4637434482574463,0.0,0.1060488224029541,0.5737810134887695
00075,0.002003908157348633,0.009004831314086914,0.5087285041809082,0.0,0.11905074119567871,0.6387879848480225
00076,0.0009999275207519531,0.002994537353515625,0.4740736484527588,0.0,0.1229860782623291,0.6010541915893555
00077,0.003998517990112305,0.0019981861114501953,0.4490342140197754,0.0,0.12098813056945801,0.5760190486907959
00078,0.0010068416595458984,0.002993345260620117,0.47731614112854004,0.0,0.10703301429748535,0.5883493423461914
00079,0.003995656967163086,0.0020036697387695312,0.5049405097961426,0.0,0.13199543952941895,0.6429352760314941
00080,0.0030040740966796875,0.0040242671966552734,0.4529545307159424,0.0,0.11600518226623535,0.5759880542755127
00081,0.0029730796813964844,0.004996776580810547,0.46744465827941895,0.0,0.11399102210998535,0.5894055366516113
00082,0.0009965896606445312,0.0029954910278320312,0.482022762298584,0.0,0.10899519920349121,0.5950100421905518
00083,0.0009839534759521484,0.0019843578338623047,0.4687306880950928,0.0,0.11504650115966797,0.5867455005645752
00084,0.0019757747650146484,0.0019943714141845703,0.46498680114746094,0.0,0.10497164726257324,0.5739285945892334
00085,0.0019965171813964844,0.005994319915771484,0.49205660820007324,0.0,0.11303329467773438,0.6130807399749756
00086,0.0010006427764892578,0.004000425338745117,0.479020357131958,0.0,0.10897421836853027,0.5929956436157227
00087,0.0029790401458740234,0.0069997310638427734,0.46701836585998535,0.0,0.10898613929748535,0.5859832763671875
00088,0.0019965171813964844,0.0029921531677246094,0.4485161304473877,0.0,0.10798168182373047,0.5614864826202393
00089,0.001985788345336914,0.0029909610748291016,0.4699978828430176,0.0,0.12098073959350586,0.5959553718566895
00090,0.0009779930114746094,0.0029859542846679688,0.4646799564361572,0.0,0.11903071403503418,0.587674617767334
00091,0.003971099853515625,0.001996278762817383,0.45498037338256836,0.0,0.1130073070526123,0.5739550590515137
00092,0.003999233245849609,0.006001949310302734,0.4649848937988281,0.0,0.12153244018554688,0.5965185165405273
00093,0.0029952526092529297,0.0030374526977539062,0.4619615077972412,0.0,0.11699938774108887,0.5849936008453369
00094,0.0010025501251220703,0.003025531768798828,0.4779694080352783,0.0,0.10976052284240723,0.5917580127716064
00095,0.001981019973754883,0.003000020980834961,0.4588127136230469,0.0009996891021728516,0.10599470138549805,0.5707881450653076
00096,0.002003192901611328,0.0029938220977783203,0.5025753974914551,0.0,0.11800193786621094,0.6255743503570557
00097,0.0029740333557128906,0.0059986114501953125,0.4540276527404785,0.0,0.10802531242370605,0.5710256099700928
00098,0.0029931068420410156,0.003997802734375,0.4480092525482178,0.0,0.1030421257019043,0.5580422878265381
00099,0.0030150413513183594,0.011015892028808594,0.4850306510925293,0.0,0.10997724533081055,0.6090388298034668
00100,0.0010035037994384766,0.0029938220977783203,0.47303175926208496,0.0,0.12102794647216797,0.5980570316314697
00101,0.003968954086303711,0.0040323734283447266,0.49001264572143555,0.0,0.1119987964630127,0.6100127696990967
00102,0.00099945068359375,0.002997159957885742,0.5082376003265381,0.0,0.10698437690734863,0.6192185878753662
00103,0.0030069351196289062,0.002994060516357422,0.45982789993286133,0.0,0.11602020263671875,0.5818490982055664
00104,0.003986358642578125,0.0050280094146728516,0.4678175449371338,0.0010154247283935547,0.12900328636169434,0.6068506240844727
00105,0.0010046958923339844,0.0029993057250976562,0.46602940559387207,0.0,0.11398959159851074,0.5840229988098145
00106,0.0039958953857421875,0.008009195327758789,0.4929990768432617,0.0,0.11604905128479004,0.6210532188415527
00107,0.0010080337524414062,0.0029909610748291016,0.48858094215393066,0.0,0.134629487991333,0.6272094249725342
00108,0.0009975433349609375,0.0029964447021484375,0.4850170612335205,0.0,0.12910985946655273,0.6181209087371826
00109,0.00400233268737793,0.004998445510864258,0.4580247402191162,0.0,0.11602997779846191,0.5830554962158203
00110,0.003984689712524414,0.006033658981323242,0.47597575187683105,0.0,0.10800337791442871,0.5939974784851074
00111,0.0009801387786865234,0.0039920806884765625,0.5229756832122803,0.0009932518005371094,0.10801267623901367,0.6369538307189941
00112,0.001981019973754883,0.003021240234375,0.4859645366668701,0.0010006427764892578,0.1110086441040039,0.6029760837554932
00113,0.003994464874267578,0.006999969482421875,0.47820043563842773,0.0,0.11400628089904785,0.603201150894165
00114,0.0010106563568115234,0.00299072265625,0.4805891513824463,0.0,0.11198019981384277,0.5965707302093506
00115,0.0020122528076171875,0.0019991397857666016,0.5007669925689697,0.0,0.11552000045776367,0.6202983856201172
00116,0.0059661865234375,0.007001638412475586,0.5015678405761719,0.0,0.11272120475769043,0.6272568702697754
00117,0.0010042190551757812,0.0029916763305664062,0.4649834632873535,0.0,0.11502766609191895,0.5840070247650146
00118,0.0039823055267333984,0.0060045719146728516,0.4838674068450928,0.0,0.1156928539276123,0.6095471382141113
00119,0.0019884109497070312,0.0029942989349365234,0.4604671001434326,0.0,0.11000728607177734,0.5754570960998535
00120,0.002000093460083008,0.0029904842376708984,0.48195409774780273,0.0,0.11303472518920898,0.5999794006347656
00121,0.0020151138305664062,0.003018617630004883,0.5089709758758545,0.0,0.12334442138671875,0.6373491287231445
00122,0.002984285354614258,0.005031585693359375,0.4969911575317383,0.0,0.11501955986022949,0.6200265884399414
00123,0.0029952526092529297,0.004000663757324219,0.4899766445159912,0.0009984970092773438,0.11202740669250488,0.6099984645843506
00124,0.0009999275207519531,0.0029973983764648438,0.4628760814666748,0.0,0.10300827026367188,0.5698816776275635
00125,0.0029726028442382812,0.004996776580810547,0.4805476665496826,0.0,0.1280519962310791,0.6165690422058105
00126,0.0010025501251220703,0.0039937496185302734,0.4800224304199219,0.0,0.10603857040405273,0.591057300567627
00127,0.0010085105895996094,0.003988981246948242,0.510021448135376,0.000997781753540039,0.11397933959960938,0.6299960613250732
00128,0.0049974918365478516,0.007966041564941406,0.4820859432220459,0.0,0.11700677871704102,0.6120562553405762
00129,0.0,0.0029916763305664062,0.12323474884033203,0.0,0.026003122329711914,0.15222954750061035
00130,0.0009951591491699219,0.0009980201721191406,0.12800145149230957,0.0,0.02603769302368164,0.15603232383728027
00131,0.0009922981262207031,0.0,0.11602783203125,0.0,0.023000001907348633,0.14002013206481934
00132,0.002988576889038086,0.0040132999420166016,0.4891173839569092,0.0,0.12201285362243652,0.6181321144104004
00133,0.0039997100830078125,0.005003452301025391,0.477977991104126,0.0,0.1080617904663086,0.5950429439544678
00134,0.0030002593994140625,0.0040056705474853516,0.44301867485046387,0.0,0.11273789405822754,0.5627624988555908
00135,0.0010004043579101562,0.002995729446411133,0.4620082378387451,0.0,0.11069273948669434,0.5766971111297607
00136,0.0009496212005615234,0.002995729446411133,0.4656546115875244,0.000990152359008789,0.11401677131652832,0.5846068859100342
00137,0.0010058879852294922,0.0040285587310791016,0.47357606887817383,0.001005411148071289,0.10685586929321289,0.5864717960357666
00138,0.0029714107513427734,0.0069959163665771484,0.46596407890319824,0.0,0.10500073432922363,0.5809321403503418
00139,0.0009984970092773438,0.003005504608154297,0.46696925163269043,0.0,0.10500860214233398,0.575981855392456
00140,0.0039904117584228516,0.002001523971557617,0.46666526794433594,0.0,0.10797500610351562,0.580632209777832
00141,0.0020036697387695312,0.0029952526092529297,0.4739670753479004,0.0,0.10813331604003906,0.5870993137359619
00142,0.002975940704345703,0.0060193538665771484,0.48398375511169434,0.0,0.10499978065490723,0.5979788303375244
00143,0.0009770393371582031,0.0029935836791992188,0.4604508876800537,0.0,0.11098909378051758,0.5754106044769287
00144,0.0020132064819335938,0.009985208511352539,0.4771912097930908,0.0,0.11201143264770508,0.601201057434082
00145,0.003993034362792969,0.005998134613037109,0.46301913261413574,0.0010004043579101562,0.10803914070129395,0.5820498466491699
00146,0.0029790401458740234,0.0030176639556884766,0.4509904384613037,0.0,0.11102080345153809,0.5680079460144043
00147,0.0019822120666503906,0.0029866695404052734,0.4869987964630127,0.0,0.11603403091430664,0.608001708984375
00148,0.0009946823120117188,0.002989530563354492,0.47316694259643555,0.0,0.1324141025543213,0.609565258026123
00149,0.0010056495666503906,0.0019965171813964844,0.24199986457824707,0.0,0.06104469299316406,0.306046724319458
