Image Index,T1 (Input Processing),T2 (Build Pyramids),T3 (Fuse Pyramids),T4 (Final Output),Total Time
1,0.2719088999874657,0.030554400000255555,0.005191900010686368,0.0005296999879647046,0.06595350000134204,0.37413839998771437
2,0.009859199999482371,0.0020062000112375244,8.55999969644472e-05,0.00016139999206643552,0.05940670000563841,0.07151910000538919
3,0.008619100000942126,0.0016019000031519681,9.139999747276306e-05,0.00016769999638199806,0.058518100006040186,0.06899820000398904
4,0.009220299994922243,0.0013372000103117898,7.709999044891447e-05,0.0001340000017080456,0.057212300001992844,0.06798089999938384
5,0.009811699987039901,0.00185500000952743,8.850000449456275e-05,0.0002052999916486442,0.059759700001450256,0.0717201999941608
6,0.008767100007389672,0.002098700002534315,0.00013929999840911478,0.00015619999612681568,0.05997489999572281,0.07113620000018273
7,0.009021100006066263,0.0016640999965602532,8.759999764151871e-05,0.00015110000094864517,0.05804540000099223,0.06896930000220891
8,0.008906899995054118,0.001799099991330877,0.00010710000060498714,0.00017670000670477748,0.054909099999349564,0.06589889999304432
9,0.008975299992016517,0.002016600003116764,7.219999679364264e-05,0.00013220000255387276,0.0635679999977583,0.0747642999922391
10,0.010124299995368347,0.0019333999953232706,7.190000906120986e-05,0.0001272999943466857,0.05908750000526197,0.07134439999936149
11,0.01193290000082925,0.0019372000097064301,0.00014629999350290745,0.000308899994706735,0.061821399998734705,0.07614669999748003
12,0.009831299990764819,0.0019601000094553456,7.88999896030873e-05,0.00013749999925494194,0.060040700001991354,0.07204849999106955
13,0.01975720000336878,0.0021932999952696264,0.00012940001033712178,0.00020549999317154288,0.061826599994674325,0.0841119999968214
14,0.010322000001906417,0.001928900004713796,0.0001348999940091744,0.00031119999766815454,0.05910230000154115,0.0717992999998387
15,0.009558000005199574,0.0014983000000938773,8.399999933317304e-05,0.00015019999409560114,0.06444109999574721,0.07573159999446943
16,0.009669099992606789,0.0021421999990707263,8.92000098247081e-05,0.0001272999943466857,0.059597700004815124,0.07162550000066403
17,0.00975050000124611,0.0016314999957103282,8.519999391864985e-05,0.0001604999997653067,0.05708660000527743,0.06871429999591783
18,0.00945040000078734,0.0017160999996121973,7.660000119358301e-05,0.00016769999638199806,0.05754359999264125,0.06895439999061637
19,0.00753320001240354,0.0016591999883530661,0.00010230000771116465,0.00016709999181330204,0.05694910000602249,0.06641090000630356
20,0.0075305999926058576,0.0012270000006537884,0.0001311999949393794,0.00023110001347959042,0.05634659998759162,0.06546649998927023
21,0.009372500004246831,0.001364399999147281,8.779999916441739e-05,0.00011629999789875001,0.055368500004988164,0.06630950000544544
22,0.007889100001193583,0.0015155000000959262,8.369999704882503e-05,0.00014709999959450215,0.05355219999910332,0.06318759999703616
23,0.007959599999594502,0.001738499995553866,7.530000584665686e-05,0.00012409999908413738,0.05423059999884572,0.06412809999892488
24,0.009740099994814955,0.0016229000029852614,7.999999797903001e-05,0.00015610000991728157,0.0593242999893846,0.07092339999508113
25,0.008194999987608753,0.0018511000089347363,0.00014770000416319817,0.0002601999876787886,0.05075540000689216,0.061209399995277636
26,0.008405700005823746,0.0012331000034464523,7.470000127796084e-05,0.00011909999011550099,0.055140800002845936,0.0649734000035096
27,0.009550899994792417,0.001560699995025061,0.00011400000948924571,0.00020319999021012336,0.053945899999234825,0.06537469998875167
28,0.008085599998594262,0.001320399998803623,7.259999983943999e-05,0.00016239999968092889,0.05454380001174286,0.06418480000866111
29,0.008346499991603196,0.0012241000076755881,5.94000011915341e-05,0.00013619998935610056,0.05114619999949355,0.060912399989319965
30,0.009183499991195276,0.0015236000035656616,6.289999873843044e-05,0.00010380000458098948,0.06450789999507833,0.07538169999315869
31,0.010978200007230043,0.001909500002511777,8.569999772589654e-05,0.00017630000365898013,0.06451079998805653,0.07766049999918323
32,0.009407799996552058,0.0013829000090481713,6.429999484680593e-05,0.00010710000060498714,0.054582400000072084,0.0655445000011241
33,0.008241700008511543,0.001958399996510707,8.510000770911574e-05,0.0001607999874977395,0.05440160000580363,0.06484760000603274
34,0.008011700003407896,0.0011939999967580661,6.459999713115394e-05,0.00010930000280495733,0.05334140000923071,0.06272100000933278
35,0.009176399995340034,0.0015386000013677403,7.490000280085951e-05,0.00017129999469034374,0.0536780000111321,0.06463920000533108
36,0.009416399989277124,0.0023210000072140247,7.090000144671649e-05,0.00010829999519046396,0.054642100003547966,0.0665586999966763
37,0.008236900001065806,0.0013474000006681308,7.300000288523734e-05,0.0001053000014508143,0.05116069999348838,0.06092329999955837
38,0.009253799988073297,0.001550800006953068,8.230000094044954e-05,0.00013800000306218863,0.05663159998948686,0.06765649998851586
39,0.007832000002963468,0.0011953999928664416,7.130000449251384e-05,0.00010730000212788582,0.050171599999885075,0.059377600002335384
40,0.008197200004360639,0.0014979999978095293,7.090000144671649e-05,0.00013169999874662608,0.0518889999948442,0.06178679999720771
41,0.008654499994008802,0.0013497000036295503,6.210000719875097e-05,0.00012369999603834003,0.053520899993600324,0.06371089999447577
42,0.007998399989446625,0.0018992000113939866,9.14999982342124e-05,0.0001396000006934628,0.058695999992778525,0.06882469999254681
43,0.009028000000398606,0.001269699991098605,5.9600002714432776e-05,0.00011079999967478216,0.053074900002684444,0.06354299999657087
44,0.008105500004603527,0.0013080000062473118,7.909999112598598e-05,0.00014519999967887998,0.05573079999885522,0.06536860000051092
45,0.008736600007978268,0.0015653000009479001,9.609998960513622e-05,0.00019869999960064888,0.0514887000026647,0.06208540000079665
46,0.009542700005113147,0.0014243000041460618,8.3099992480129e-05,0.00011870000162161887,0.052460599996265955,0.06362939999962691
47,0.00841930000751745,0.0014967000024626032,6.369999027810991e-05,0.00012070000229869038,0.05351110000628978,0.06361150000884663
48,0.008056000006035902,0.001440699998056516,6.579999171663076e-05,0.00018500001169741154,0.05800910000107251,0.06775660000857897
49,0.009264100008294918,0.0013373999972827733,7.449999975506216e-05,0.00012939999578520656,0.0563657000020612,0.06717110000317916
50,0.00759249999828171,0.001749599992763251,0.00010250000923406333,0.0001433999859727919,0.054109800010337494,0.06369779999658931
51,0.00811180000891909,0.0014193999959388748,6.86999992467463e-05,0.0001269000058528036,0.0631466999911936,0.07287350000115111
52,0.009224900000845082,0.0016736999968998134,8.820000221021473e-05,0.00014099999680183828,0.051374699993175454,0.0625024999899324
53,0.008716399999684654,0.0013435000000754371,5.950000195298344e-05,0.00010679999832063913,0.05416220000188332,0.06438840000191703
54,0.007856700001866557,0.001141099986853078,5.8900011936202645e-05,0.00010399999155197293,0.05708739999681711,0.06624809998902492
55,0.008550299986382015,0.0012443000014172867,6.720000237692147e-05,0.00010600000678095967,0.05400839999492746,0.06397619999188464
56,0.008345299997017719,0.0011596999975154176,5.919999966863543e-05,0.00011890000314451754,0.055088099994463846,0.06477119999181014
57,0.008652399992570281,0.0016776999982539564,0.00010130000009667128,0.00016150000737980008,0.056310499989194795,0.0669033999874955
58,0.010205900005530566,0.0014330999983940274,0.000106100007542409,0.00014369998825713992,0.05624650001118425,0.0681353000109084
59,0.008299900000565685,0.0012235999893164262,6.800000846851617e-05,0.00011529999028425664,0.0652783000114141,0.07498510000004899
60,0.009452400001464412,0.0012587000092025846,5.8599995099939406e-05,0.0001053000014508143,0.053917999990517274,0.06479299999773502
61,0.009124899996095337,0.0016964999958872795,9.169999975711107e-05,0.00012880000576842576,0.05536649998975918,0.06640839998726733
62,0.00863339999341406,0.0014889000012772158,7.970001024659723e-05,0.00013219998800195754,0.05543010000837967,0.0657643000013195
63,0.00925400000414811,0.0014577999972971156,7.080000068526715e-05,0.00012670000432990491,0.05656089998956304,0.06747019999602344
64,0.009018299999297597,0.0014056999934837222,7.010000990703702e-05,0.00012879999121651053,0.05492390001018066,0.06554680000408553
65,0.00885030000063125,0.0012992999982088804,6.480001320596784e-05,0.00010979999206028879,0.05336239999451209,0.06368659999861848
66,0.008973599993623793,0.0013376999995671213,7.12000037310645e-05,0.00011029999586753547,0.05337220001092646,0.06386500000371598
67,0.007887799991294742,0.0012244000099599361,5.9699988923966885e-05,0.00011670000094454736,0.05634520000603516,0.06563379999715835
68,0.009606199993868358,0.0015473000094061717,6.409999332390726e-05,0.000148899998748675,0.052085899995290674,0.06345239999063779
69,0.008592800004407763,0.0014102999994065613,7.320000440813601e-05,0.00014340000052470714,0.05466329999035224,0.06488299999909941
70,0.008910600008675829,0.0016925999952945858,7.520000508520752e-05,0.00016450000111944973,0.05615560000296682,0.06699850001314189
71,0.008612499994342215,0.0013617000076919794,7.609999738633633e-05,0.00013080000644549727,0.05263929998909589,0.06282039999496192
72,0.009503599998424761,0.0016097000043373555,7.520000508520752e-05,0.00013279999257065356,0.05266650000703521,0.06398780000745319
73,0.007895700007793494,0.0014808999985689297,8.410000009462237e-05,0.00017919999663718045,0.052791100009926595,0.06243100001302082
74,0.008125299995299429,0.0013516000035451725,6.939999002497643e-05,0.00012620000052265823,0.06137190001027193,0.07104439999966417
75,0.009159600012935698,0.0017907999863382429,7.280000136233866e-05,0.00014060000830795616,0.056343799995374866,0.0675076000043191
76,0.008970800001407042,0.0014889000012772158,6.880000000819564e-05,0.00011979999544564635,0.05372700000589248,0.06437530000403058
77,0.008251299994299188,0.0012036999978590757,5.870001041330397e-05,0.00010329998622182757,0.06272440000611823,0.07234139999491163
78,0.009081900003366172,0.0013827999937348068,0.0001472000003559515,0.00015730000450275838,0.06313499998941552,0.07390419999137521
79,0.008704799998668022,0.001509900001110509,0.00010140000085812062,0.0001390999968862161,0.06079950000275858,0.07125470000028145
80,0.009196700004395097,0.0017502999980933964,0.00011159999121446162,0.00019630001042969525,0.06144320000021253,0.07269810000434518
81,0.007758099993225187,0.0015067000058479607,0.0001092999882530421,0.0001478000049246475,0.059544899995671585,0.06906679998792242
82,0.009475099999690428,0.0014904000126989558,6.880000000819564e-05,0.00013609998859465122,0.06489200000942219,0.07606240001041442
83,0.008883300004526973,0.0012506999919423833,6.750000466126949e-05,0.00012209999840706587,0.05916319999960251,0.0694867999991402
84,0.009459900000365451,0.0012866000033682212,5.8999998145736754e-05,0.00011510000331327319,0.06416120000358205,0.07508180000877474
85,0.00832510000327602,0.001768000001902692,7.110000296961516e-05,0.00010720000136643648,0.06297259998973459,0.07324399999924935
86,0.009202699991874397,0.001180999999633059,5.94000011915341e-05,0.00010560000373516232,0.05888799999956973,0.06943669999600388
87,0.009959599992725998,0.0016605000128038228,6.479999865405262e-05,0.00010609999299049377,0.06923890000325628,0.08102990000043064
88,0.009418100002221763,0.0016308999911416322,7.239999831654131e-05,0.00010910000128205866,0.06393920000118669,0.07516969999414869
89,0.008775900001637638,0.0013828999944962561,6.9500005338341e-05,0.0001362000039080158,0.07084069999109488,0.08120519999647513
90,0.009476299994275905,0.0014858000067761168,0.00010609999299049377,0.00015300000086426735,0.06328990000474732,0.0745110999996541
91,0.007655199995497242,0.0014250999956857413,0.0001410000113537535,0.0001568999869050458,0.060197000013431534,0.06957520000287332
92,0.009240200000931509,0.001416999992216006,7.20000098226592e-05,0.00010779999138321728,0.062262299994472414,0.0730992999888258
93,0.008827300000120886,0.003625599987572059,0.00010130000009667128,0.00012090000382158905,0.06014549999963492,0.07282059999124613
94,0.009170599994831719,0.0014916000072844326,6.839999696239829e-05,0.0001218999968841672,0.0664556999981869,0.07730819999414962
95,0.009090600011404604,0.0014359999913722277,6.320000102277845e-05,0.00010750000365078449,0.06367859999591019,0.07437590000336058
96,0.009312299996963702,0.0014147000038065016,0.00010720000136643648,0.00013610000314656645,0.06320089999644551,0.07417120000172872
97,0.009025599996675737,0.0015347000007750466,6.2700011767447e-05,0.00010549998842179775,0.06158290000166744,0.07231139999930747
98,0.00969700000132434,0.0015847000031499192,9.729999874252826e-05,0.00012929999502375722,0.06557829999655951,0.07708659999480005
99,0.00836880000133533,0.001465299996198155,6.53000024612993e-05,0.00011189999349880964,0.05942459999641869,0.06943589998991229
100,0.00886660000833217,0.0013584999978775159,6.910000229254365e-05,0.0001345999917248264,0.07283270001062192,0.08326150001084898
101,0.008400299993809313,0.0015540000022156164,8.080000407062471e-05,0.00014279999595601112,0.05872369999997318,0.06890159999602474
102,0.009983199997805059,0.0015112999972188845,7.2900002123788e-05,0.000119399992399849,0.061620000007678755,0.07330679999722634
103,0.009059999996679835,0.0015435999957844615,6.900000153109431e-05,0.00012599999899975955,0.06614330000593327,0.07694189999892842
104,0.009652799999457784,0.0016099999920697883,7.500000356230885e-05,0.00013309999485500157,0.06170820000988897,0.07317909999983385
105,0.008418400000664406,0.001250599991180934,5.980000423733145e-05,0.00011300000187475234,0.06730290000268724,0.07714470000064466
106,0.009356800001114607,0.0014229999942472205,6.920000305399299e-05,0.00010800000745803118,0.06152079999446869,0.07247780000034254
107,0.008281000002170913,0.0012275999906705692,8.140000863932073e-05,0.00013420000323094428,0.064451399986865,0.07417559999157675
108,0.00911640000413172,0.0014576999965356663,6.920000305399299e-05,0.00012650000280700624,0.05967580000287853,0.07044560000940692
109,0.007861200007027946,0.001426200004061684,6.009999196976423e-05,0.00012850000348407775,0.06532320000405889,0.07479920001060236
110,0.009373599998070858,0.0014173000090522692,6.479999865405262e-05,0.00012650000280700624,0.06670989999838639,0.07769210000697058
111,0.008022699999855831,0.0015485000039916486,8.589999924879521e-05,0.0001858999894466251,0.0696355000109179,0.0794785000034608
112,0.00852370000211522,0.0013664999860338867,6.090001261327416e-05,0.00010369998926762491,0.07157450000522658,0.08162929999525659
113,0.00834519999625627,0.0012687999987974763,6.180000491440296e-05,0.00010580000525806099,0.057072999989031814,0.06685459999425802
114,0.008673399992403574,0.0014761000056751072,7.329999061767012e-05,0.00013700000999961048,0.07347779998963233,0.08383759998832829
115,0.008613500001956709,0.00243719998979941,7.350000669248402e-05,0.00012519999290816486,0.05871080000360962,0.06996019999496639
116,0.009208499992382713,0.0012464000028558075,6.180000491440296e-05,0.00010889999975915998,0.0640306999994209,0.07465629999933299
117,0.009022900005220436,0.0016049999976530671,8.299999171867967e-05,0.00012740000966005027,0.06712379999225959,0.07796209999651182
118,0.008602300003985874,0.0014488000015262514,8.919999527279288e-05,0.0002125000028172508,0.061943099994095974,0.07229589999769814
119,0.008440199992037378,0.0021274000027915463,7.480000203941017e-05,0.0001588000013725832,0.07611880000331439,0.08692000000155531
120,0.008693499999935739,0.0014980999985709786,7.270000060088933e-05,0.00012840000272262841,0.07106669999484438,0.08145939999667462
121,0.007579600001918152,0.0014830000000074506,7.429999823216349e-05,0.0001049999991664663,0.06884239999635611,0.07808429999568034
122,0.009288500004913658,0.001413299993146211,7.860000187065452e-05,0.00012650000280700624,0.06735670000489336,0.07826360000763088
123,0.008727000007638708,0.0016005999932531267,8.709999383427203e-05,0.0003167000104440376,0.06570859999919776,0.0764400000043679
124,0.008862099988618866,0.0021019999985583127,7.069999992381781e-05,0.00012700000661425292,0.0852121000061743,0.09637389999988955
125,0.008420600002864376,0.0012098000006517395,6.209999264683574e-05,0.00012599999899975955,0.07312110000930261,0.08293960000446532
126,0.009333099995274097,0.001480900013120845,0.00010739998833741993,0.00015940000594127923,0.06930400000419468,0.08038480000686832
127,0.008265000011306256,0.0015065999905345961,9.210000280290842e-05,0.00014400000509340316,0.19341239999630488,0.20342010000604205
128,0.010183099991991185,0.0015080000011948869,6.770000618416816e-05,0.00013279999257065356,0.07081200000538956,0.08270359999733046
129,0.002970000001369044,0.0013591000024462119,6.310000026132911e-05,0.00011940000695176423,0.015126499987673014,0.019638099998701364
130,0.003308400002424605,0.0013315999967744574,6.520000169984996e-05,0.00011779999476857483,0.01676939999742899,0.02159239999309648
131,0.0026717000000644475,0.0013124999968567863,7.429999823216349e-05,0.00012769999739248306,0.01736240000172984,0.02154859999427572
132,0.010295800006133504,0.001602799995453097,7.029999687802047e-05,0.00012680000509135425,0.06774479999148753,0.0798404999950435
133,0.00791919999755919,0.0013808000076096505,9.869999485090375e-05,0.00017329999536741525,0.06617820000974461,0.07575020000513177
134,0.009341199998743832,0.0013868999958503991,6.86999992467463e-05,0.0001373999984934926,0.07637460000114515,0.08730879999347962
135,0.009660399999120273,0.001817800002754666,9.649999265093356e-05,0.0001903000083984807,0.08037299998977687,0.09213799999270122
136,0.008416500000748783,0.0015100999880814925,9.100000897888094e-05,0.00011339999036863446,0.07519240000692662,0.08532339999510441
137,0.008318899999721907,0.0012543000048026443,6.10999995842576e-05,0.0001218999968841672,0.07406549999723211,0.08382169999822509
138,0.009221800006343983,0.0019314999954076484,6.70000008540228e-05,0.00019530000281520188,0.07180729998799507,0.08322289999341592
139,0.008842700000968762,0.0030187999946065247,9.329999738838524e-05,0.00020870000298600644,0.08132519999344368,0.09348869998939335
140,0.00887249999505002,0.0016186000138986856,6.949999078642577e-05,0.00012799999967683107,0.07659569999668747,0.08728429999609943
141,0.008058100007474422,0.0012457999982871115,6.409999332390726e-05,0.00012150000839028507,0.0688703999912832,0.07835989999875892
142,0.008715300005860627,0.0015925999905448407,6.350000330712646e-05,0.00011219999578315765,0.07055350000155158,0.08103709999704733
143,0.007652200001757592,0.0012171999987913296,5.8599995099939406e-05,0.00012340000830590725,0.07251189999806229,0.08156330000201706
144,0.00962670000444632,0.0013595000054920092,6.86999992467463e-05,0.00012739999510813504,0.06847830000333488,0.07966060000762809
145,0.008053500001551583,0.001152700002421625,5.94000011915341e-05,0.00012179999612271786,0.07389820000389591,0.08328560000518337
146,0.008512999993399717,0.001604000004590489,6.560000474564731e-05,0.00010679999832063913,0.07247610000194982,0.08276550000300631
147,0.008363399989320897,0.0011541000130819157,6.399999256245792e-05,0.0001596000074641779,0.07244549998722505,0.0821865999896545
148,0.010110200004419312,0.001736300007905811,0.00014099999680183828,0.00013669999316334724,0.06954620000033174,0.08167040000262205
149,0.004402299993671477,0.001265600003534928,6.370000483002514e-05,0.00010539998766034842,0.03786250000121072,0.0436994999909075
150,0.004718299998785369,0.0014833000022917986,7.419999747071415e-05,0.00016730000788811594,0.0388840999949025,0.0453272000013385
