Image Index,T1 (Input Processing),T2 (Build Pyramids),T3 (Fuse Pyramids),T4 (Final Output),Total Time
151,0.00641390000237152,0.0021446999890031293,6.040000880602747e-05,0.00010770000517368317,0.03471739999076817,0.04344409999612253
152,0.004797600005986169,0.0020579999982146546,6.350000330712646e-05,0.0001049999991664663,0.033683699992252514,0.04070779999892693
153,0.008810899991658516,0.0015512999962083995,7.170000753831118e-05,0.00014629999350290745,0.06742140000278596,0.07800159999169409
154,0.008744300008402206,0.0012630999990506098,6.340000254567713e-05,0.00012399999832268804,0.07691720000002533,0.08711200000834651
155,0.008455900009721518,0.0012846999889006838,6.0300008044578135e-05,0.00012149999383836985,0.06902560000889935,0.0789480000094045
156,0.009567100001731887,0.0024849999899743125,9.780000254977494e-05,0.0002099999983329326,0.0793889000051422,0.09174879999773111
157,0.008203899997170083,0.0015390000044135377,7.699998968746513e-05,0.0001069000136340037,0.0655984999903012,0.0755252999952063
158,0.009342899997136556,0.0013430999970296398,7.470000127796084e-05,0.0001520000078016892,0.0681270999921253,0.07903979999537114
159,0.008484399993903935,0.0017700000025797635,8.72999953571707e-05,0.00012900000729132444,0.07241329998942092,0.08288399998855311
160,0.008858999994117767,0.0016774999967310578,0.00013610000314656645,0.00014250000822357833,0.07243029998790007,0.08324539999011904
161,0.008986999993794598,0.0014303000061772764,7.080000068526715e-05,0.0001053000014508143,0.06334449999849312,0.07393790000060108
162,0.009030600005644374,0.0016490999987581745,8.569999772589654e-05,0.00014170000213198364,0.0760974000004353,0.08700450000469573
163,0.008474899994325824,0.0014116999955149367,8.230000094044954e-05,0.00018990000535268337,0.0768878999951994,0.0870466999913333
164,0.008609500000602566,0.0013945999962743372,7.059999916236848e-05,0.00012519999290816486,0.06685640000796411,0.07705629999691155
165,0.00870440001017414,0.0014567000034730881,6.769999163225293e-05,0.00010560000373516232,0.06851679999090265,0.0788511999999173
166,0.00898070000403095,0.0033345999981975183,8.800000068731606e-05,0.00011470000026747584,0.07617309999477584,0.0886910999979591
167,0.00841710000531748,0.001222899998538196,6.299999949987978e-05,0.00010520000068936497,0.07778360000520479,0.08759180000924971
168,0.009120799993979745,0.0016596000059507787,0.00012280000373721123,0.0002280999906361103,0.0706211000069743,0.08175240000127815
169,0.009546200002660044,0.0022121000074548647,7.299998833332211e-05,0.00015870000061113387,0.06651540000166278,0.07850540000072215
170,0.008515100009390153,0.0014634999970439821,6.53000024612993e-05,0.00014649999502580613,0.0676272999990033,0.07781770000292454
171,0.008222699994803406,0.001335199995082803,6.2700011767447e-05,0.00012179999612271786,0.06798849999904633,0.0777308999968227
172,0.009397500005434267,0.0013877000019419938,6.92999892635271e-05,0.00013630000466946512,0.06363819999387488,0.07462899999518413
173,0.008344799993210472,0.002020600004470907,7.439999899361283e-05,0.0001917000045068562,0.07390839999425225,0.0845398999954341
174,0.009422100003575906,0.001412999990861863,8.510000770911574e-05,0.000149500003317371,0.06924509999225847,0.08031479999772273
175,0.0024520000006305054,0.0013058000040473416,9.529999806545675e-05,0.00014620000729337335,0.012544099998194724,0.0165434000082314
176,0.002639300000737421,0.0021241000067675486,8.679999154992402e-05,0.00011480000102892518,0.014156200006254949,0.019121200006338768
177,0.0023428999993484467,0.002038699996774085,6.860001303721219e-05,0.00013979998766444623,0.012720200000330806,0.017310199997154996
178,0.002873000004910864,0.0013238999963505194,7.019999611657113e-05,0.00013500000932253897,0.011497599989525042,0.015899699996225536
179,0.00276690001192037,0.001680000001215376,0.0001492999872425571,0.00022510001144837588,0.011660699994536117,0.016482000006362796
180,0.009143399991444312,0.0011726000084308907,5.9699988923966885e-05,0.00010660001134965569,0.0635576999920886,0.07403999999223743
181,0.009446800002478994,0.0014388999989023432,7.270000060088933e-05,0.00011079999967478216,0.07188839999435004,0.08295759999600705
182,0.009180699998978525,0.0017281000036746264,7.319998985622078e-05,0.0001277999981539324,0.0775634000019636,0.0886731999926269
183,0.009417199995368719,0.0011793000012403354,6.089999806135893e-05,0.00010810000821948051,0.06591910000133794,0.07668460000422783
184,0.008649100011098199,0.001593900000443682,7.2900002123788e-05,0.00011399999493733048,0.06217619999370072,0.07260610000230372
185,0.007716499996604398,0.0014258000010158867,7.510000432375818e-05,0.00014319999900180846,0.05998859999817796,0.06934919999912381
186,0.0025634999910835177,0.0012549000093713403,6.120000034570694e-05,0.0001066999975591898,0.00999039999442175,0.013976699992781505
187,0.0025034999998752028,0.0017645000043557957,7.510000432375818e-05,0.00014689999807160348,0.009588700006133877,0.014078700012760237
188,0.002071599999908358,0.001516000003903173,7.539999205619097e-05,0.00012600001355167478,0.00905709998914972,0.012846099998569116
189,0.001873500004876405,0.0012559000024339184,7.399999594781548e-05,0.00011520000407472253,0.008547799996449612,0.011866400003782474
190,0.009463399997912347,0.0017731999978423119,8.719999459572136e-05,0.00012660000356845558,0.08158080000430346,0.09303119999822229
191,0.008460099998046644,0.0012233000015839934,7.080000068526715e-05,0.00010720000136643648,0.07581509998999536,0.0856764999916777
192,0.008722800004761666,0.0013004000065848231,6.569999095518142e-05,0.00015900000289548188,0.07390400000440422,0.08415190000960138
193,0.008414399999310263,0.0022638000082224607,8.13999940874055e-05,0.00012840000272262841,0.06999340000038501,0.08088140000472777
194,0.008844900003168732,0.0013712999934796244,9.470000804867595e-05,0.00014259999443311244,0.06786769999598619,0.07832119999511633
195,0.00841999999829568,0.0017671999958110973,8.560001151636243e-05,0.00014799999189563096,0.08487839999725111,0.09529919999476988
196,0.009594100003596395,0.0016047999961301684,7.890000415500253e-05,0.00013049998960923404,0.06211530001019128,0.07352360000368208
197,0.008334500002092682,0.0019921000057365745,7.599999662488699e-05,0.00013970000145491213,0.06874600000446662,0.07928830001037568
198,0.008413999996264465,0.0011737000022549182,5.8999998145736754e-05,0.00010580000525806099,0.06393980000575539,0.07369230000767857
199,0.010032900012447499,0.001464999993913807,7.690000347793102e-05,0.00012209999840706587,0.061449499989976175,0.07314639999822248
200,0.009698499998194166,0.0015933999966364354,7.650000043213367e-05,0.00014590000500902534,0.07371719999355264,0.0852314999938244
201,0.008728700006031431,0.0014930999896023422,7.480000203941017e-05,0.00011059999815188348,0.06612899999890942,0.07653619999473449
202,0.009392199994181283,0.0016638000088278204,6.819999543949962e-05,0.00011819999781437218,0.07326790000661276,0.08451030000287574
203,0.008711899994523264,0.0017829999997047707,6.560000474564731e-05,0.0001109000004362315,0.0698866999882739,0.08055809998768382
204,0.009299700002884492,0.0014086999872233719,7.12000037310645e-05,0.00015920000441838056,0.06874950000201352,0.07968830000027083
205,0.009255099997972138,0.0014821000077063218,6.310000026132911e-05,0.00012139999307692051,0.07245839999814052,0.08338009999715723
206,0.009336699993582442,0.0016747000045143068,8.469999011140317e-05,0.00013500000932253897,0.06975779999629594,0.08098889999382664
207,0.007673500003875233,0.0017459999944549054,8.230000094044954e-05,0.00011419999646022916,0.06479869999748189,0.07441469999321271
208,0.008940600004279986,0.0017107000021496788,7.259999983943999e-05,0.00013899999612476677,0.06650499999523163,0.0773678999976255
209,0.008278799999970943,0.001179200000478886,6.779999239370227e-05,0.00010479999764356762,0.06228939999709837,0.07191999998758547
210,0.009282499988330528,0.002003600005991757,7.559999357908964e-05,0.0001432000135537237,0.07760169998800848,0.08910659998946358
211,0.00820880000537727,0.001439700004993938,7.139999070204794e-05,0.0001779000012902543,0.06489950000832323,0.07479730001068674
212,0.009549600013997406,0.001747999995131977,9.050000517163426e-05,0.00016759999562054873,0.06870439999329392,0.08026010000321548
213,0.008763499994529411,0.0012663999950746074,6.27999979769811e-05,0.00010540000221226364,0.07385480000812095,0.08405289999791421
214,0.009331699999165721,0.0022475000005215406,6.939999002497643e-05,0.00011190000805072486,0.06899810000322759,0.08075860000099055
215,0.00849930000549648,0.0018727999995462596,9.129999671131372e-05,0.00014509999891743064,0.07818100000440609,0.08878950000507757
216,0.009484200010774657,0.0017451999883633107,8.410000009462237e-05,0.00012769999739248306,0.06620160001330078,0.07764280000992585
217,0.009612300011212938,0.0023889000003691763,0.00011779999476857483,0.0002997999981744215,0.06745709999813698,0.07987590000266209
218,0.009672400003182702,0.0018303999968338758,7.79999973019585e-05,0.00013640000543091446,0.06583769999269862,0.07755489999544807
219,0.008048200004850514,0.0023096999939298257,6.340000254567713e-05,0.00010699999984353781,0.2640512000070885,0.27457950000825804
220,0.009190800003125332,0.001210899994475767,5.8600009651854634e-05,0.00010389999079052359,0.06964440000592731,0.08020860000397079
221,0.008762699988437817,0.0013795000122627243,8.119999256450683e-05,0.00013359999866224825,0.06951420000405051,0.0798711999959778
222,0.009560999998939224,0.0018498999997973442,6.10999995842576e-05,0.00011910000466741621,0.08211089999531396,0.0937019999983022
223,0.008464799990179017,0.0020469000010052696,7.999999797903001e-05,0.00013210000179242343,0.06322280000313185,0.07394659999408759
224,0.009245799999916926,0.0014109000039752573,7.700000423938036e-05,0.00013949999993201345,0.07703079999191687,0.08790399999998044
225,0.008508200000505894,0.0016013000131351873,6.949999078642577e-05,0.00013070000568404794,0.0706268999929307,0.08093660000304226
226,0.008923900008085184,0.0020542999991448596,7.249999907799065e-05,0.00012870000500697643,0.06030749999627005,0.07148690000758506
227,0.007928700011689216,0.0011498999956529588,5.919999966863543e-05,0.00010570000449661165,0.06454639999719802,0.07378990000870544
228,0.009244900007615797,0.0016279999981634319,7.019999611657113e-05,0.0001281000004382804,0.06357179999758955,0.07464299999992363
229,0.009183999995002523,0.0015120000025490299,8.549999620299786e-05,0.00011819999781437218,0.07642199999827426,0.08732169998984318
230,0.007991700011189096,0.002413199996226467,6.160000339150429e-05,0.00010579999070614576,0.06826709999586456,0.07883939999737777
231,0.008072999989963137,0.0014676999999210238,5.919999966863543e-05,0.00011310000263620168,0.06391640000219923,0.07362939999438822
232,0.009277299992390908,0.0018283999961568043,7.350000669248402e-05,0.00011569999333005399,0.07075900000927504,0.08205389999784529
233,0.009520099993096665,0.002120800010743551,6.409999332390726e-05,0.00014640000881627202,0.06716529998811893,0.07901669999409933
234,0.009189899996272288,0.0017235999985132366,9.110000974033028e-05,0.00013819999003317207,0.07138249999843538,0.0825252999929944
235,0.007689399993978441,0.0014861000090604648,9.949998639058322e-05,0.00016760001017246395,0.07783680000284221,0.08727940000244416
236,0.00940660000196658,0.0016703000001143664,7.300000288523734e-05,0.00015530000382568687,0.07598339999094605,0.08728859999973793
237,0.008226899997680448,0.0015325999993365258,7.03999976394698e-05,0.00011130000348202884,0.0651856000040425,0.07512680000218097
238,0.008737199997995049,0.00233430000662338,6.95999915478751e-05,0.0001351000100839883,0.0696892999985721,0.08096550000482239
239,0.008459999997285195,0.0023772999993525445,0.00010279999696649611,0.00018480001017451286,0.07797629998822231,0.08910119999200106
240,0.009073699999134988,0.0013303000014275312,6.800000846851617e-05,0.00010340000153519213,0.06887309999729041,0.07944850000785664
241,0.008329800009960309,0.0023550999903818592,7.740000728517771e-05,0.00010629999451339245,0.06675979999999981,0.07762840000214055
242,0.00840510000125505,0.0013011999981245026,0.00018760000239126384,0.0002935999946203083,0.062481600005412474,0.0726691000018036
243,0.008779600000707433,0.001502200000686571,8.700000762473792e-05,0.00015690000145696104,0.06410559998766985,0.07463129999814555
244,0.008662699998239987,0.0014962999994168058,8.789999992586672e-05,0.00012599999899975955,0.07001219999801833,0.08038509999460075
245,0.00685239999438636,0.004566300005535595,7.310000364668667e-05,0.0003875999973388389,0.02898839999397751,0.04086779999488499
246,0.0036543000023812056,0.001713599995127879,6.260001100599766e-05,0.00010459999612066895,0.03065519999654498,0.03619030000118073
247,0.004990300003555603,0.002580500004114583,6.679999933112413e-05,0.00010740000288933516,0.026635699992766604,0.03438070000265725
248,0.005667899997206405,0.0017949999892152846,6.36000040685758e-05,0.000106100007542409,0.024489899995387532,0.032122499993420206
249,0.008614699996542186,0.0012875999964307994,6.479999865405262e-05,0.00011040001118090004,0.06739159999415278,0.07746909999696072
250,0.008513399996445514,0.0016497000033268705,6.340000254567713e-05,0.00010429999383632094,0.06292370001028758,0.07325450000644196
251,0.009212399992975406,0.0015933000104269013,9.259999205823988e-05,0.000152900000102818,0.06638970000494737,0.07744090000051074
252,0.008585500007029623,0.0016199999954551458,6.330000178422779e-05,0.00010769999062176794,0.06971150000754278,0.08008800000243355
253,0.009018299999297597,0.0016390000091632828,6.949999078642577e-05,0.00012670000432990491,0.07330519999959506,0.08415870000317227
254,0.008645499998237938,0.0014030000020284206,0.00010479999764356762,0.00012040000001434237,0.06401450000703335,0.07428820000495762
255,0.0089694999915082,0.0017401000077370554,7.110000296961516e-05,0.00014939998800400645,0.06589969999913592,0.0768297999893548
256,0.008269000012660399,0.0017246999923372641,7.989999721758068e-05,0.00013700000999961048,0.06390019999525975,0.07411080000747461
257,0.009122599993133917,0.0013777999993180856,6.390000635292381e-05,0.00010629999451339245,0.07676779999746941,0.08743839999078773
258,0.008458900003461167,0.0011966000020038337,6.120000034570694e-05,0.00010540000221226364,0.07934779999777675,0.08916990000579972
259,0.00917999999364838,0.0025811999948928133,6.500000017695129e-05,0.00011680000170599669,0.06814099999610335,0.08008399998652749
260,0.009671700012404472,0.002401699995971285,0.00010599999222904444,0.0001728000061120838,0.07624870000290684,0.08860090000962373
261,0.009448500000871718,0.0016709000046830624,9.809999028220773e-05,0.00011839999933727086,0.07950700000219513,0.09084289999736939
262,0.008938400002080016,0.0015961000026436523,8.480000542476773e-05,0.0006046999915270135,0.11356520000845194,0.12478920001012739
263,0.006715700001223013,0.0013707000034628436,6.459999713115394e-05,0.0001314999972237274,0.04128170000331011,0.049564200002350844
264,0.008638600003905594,0.0013470999983837828,9.020000288728625e-05,0.00012169999536126852,0.07010890000674408,0.08030650000728201
265,0.009358900002553128,0.0018488999921828508,0.00010760000441223383,0.00020120000408496708,0.073524899999029,0.08504150000226218
266,0.008927899994887412,0.0017491000035079196,8.889999298844486e-05,0.00011140000424347818,0.07403390000399668,0.08491119999962393
267,0.009960799987311475,0.0020074000058230013,0.00010679999832063913,0.0001669000048423186,0.07415970000147354,0.08640159999777097
268,0.00977029999194201,0.0020706000068457797,0.00013580000086221844,0.0001894999877549708,0.06612100001075305,0.07828719999815803
269,0.00940450000052806,0.0016451999981654808,8.510000770911574e-05,0.0002001999964704737,0.06840689999808092,0.07974190000095405
270,0.008960100007243454,0.0017709999956423417,8.690000686328858e-05,0.000148899998748675,0.06716510000114795,0.07813200000964571
271,0.008864299990818836,0.0014205000043148175,7.090000144671649e-05,0.0001564999984111637,0.06727919999684673,0.07779139999183826
272,0.008503499993821606,0.0014132000069366768,8.929999603424221e-05,0.00016969999705906957,0.08239969999704044,0.09257539999089204
273,0.008987299996078946,0.0017897999932756647,7.829999958630651e-05,0.00013380000018514693,0.0683263000100851,0.07931549999921117
274,0.00862819999747444,0.0014364999951794744,7.740000728517771e-05,0.00013109999417793006,0.07157830000505783,0.08185149999917485
275,0.009768000003532507,0.0014725999935762957,8.190001244656742e-05,0.00011039999662898481,0.06899129999510478,0.08042420000128914
276,0.008631200005766004,0.002043000000412576,8.239998714998364e-05,0.0001520000078016892,0.07100029999855906,0.08190889999968931
277,0.009627700012060814,0.0017451999883633107,8.820000221021473e-05,0.0001503000094089657,0.08398309999029152,0.09559450000233483
278,0.008794499997748062,0.0013806000060867518,7.709999044891447e-05,0.00015260001237038523,0.06735789999947883,0.07776270000613295
279,0.009351800006697886,0.002648499998031184,8.339999476447701e-05,0.0002232000115327537,0.06857589998980984,0.08088280000083614
280,0.008724899991648272,0.001785800006473437,8.990000060293823e-05,0.00014829999417997897,0.06687249999959022,0.07762139999249484
281,0.00915040000109002,0.001385600000503473,6.86999992467463e-05,0.00013640000543091446,0.0714212999882875,0.08216239999455865
282,0.008100400009425357,0.0013039999903412536,9.910001244861633e-05,0.00013159999798517674,0.08600819999992382,0.09564330001012422
283,0.00956900000164751,0.0018356000073254108,8.079998951870948e-05,0.00013890000991523266,0.07053820000146516,0.08216250000987202
284,0.0089497000008123,0.0015456000110134482,0.00012259998766239733,0.0001396000006934628,0.06806640001013875,0.07882390001032036
285,0.008969199989223853,0.0016892999992705882,7.03000114299357e-05,0.00010559998918324709,0.06695200000831392,0.07778639999742154
286,0.008271799990325235,0.001353600004222244,8.670000534038991e-05,0.00012969999806955457,0.06293420000292826,0.07277600000088569
287,0.009417200009920634,0.0013907999964430928,7.03999976394698e-05,0.00013689999468624592,0.14979219999804627,0.16080749999673571
288,0.009467600000789389,0.00141789999906905,6.469999789260328e-05,0.00010869999823626131,0.06650119999540038,0.07756009999138769
289,0.008557199995266274,0.0016085999959614128,8.720000914763659e-05,0.00018619999173097312,0.06720570000470616,0.07764489999681246
290,0.00927110000338871,0.0012815999943995848,9.09000082174316e-05,0.00011039999662898481,0.07286459999158978,0.0836185999942245
291,0.00829100000555627,0.0017688999942038208,7.939999341033399e-05,0.0001525000116089359,0.08001059999514837,0.09030239999992773
292,0.009323899997980334,0.0024741999950492755,0.0002091000060318038,0.00018279999494552612,0.07233150000683963,0.08452150000084657
293,0.008505899997544475,0.0014241999888326973,7.320000440813601e-05,0.0001277999981539324,0.06738040001073387,0.0775114999996731
294,0.010012700004153885,0.0017939999961527064,7.900000491645187e-05,0.00013580000086221844,0.0772714999911841,0.08929299999726936
295,0.00800659999367781,0.0012186999956611544,6.289999873843044e-05,0.00010730000212788582,0.06968899999628775,0.07908449998649303
296,0.009748399999807589,0.0011521999986143783,5.9300000430084765e-05,0.00010340000153519213,0.07034089999797288,0.08140419999836013
297,0.008293499995488673,0.002469400002155453,7.329999061767012e-05,0.00015240001084748656,0.06938599998829886,0.08037459998740815
298,0.008535800006939098,0.0014226000057533383,8.55999969644472e-05,0.0001210999907925725,0.06733250000979751,0.07749760001024697
299,0.009359999996377155,0.003284000005805865,8.040000102482736e-05,0.0001576999929966405,0.07150489999912679,0.08438699999533128
300,0.009371699998155236,0.0015771999896969646,9.530001261737198e-05,0.00013219998800195754,0.06620570000086445,0.07738209998933598
Average,-,-,-,-,-,0.0
